"","RegionID","RegionName","City","State","Metro","CountyName","SizeRank","X2010.11","X2010.12","X2011.01","X2011.02","X2011.03","X2011.04","X2011.05","X2011.06","X2011.07","X2011.08","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08","X2017.09","X2017.10","X2017.11","X2017.12","X2018.01","X2018.02","X2018.03","X2018.04","X2018.05","X2018.06","X2018.07","X2018.08"
"1",61639,10025,"New York","NY","New York-Newark-Jersey City","New York",1,3112,3108,3070,3020,2949,2874,2833,2835,2863,2916,2959,2997,2993,2981,2985,2999,2993,2977,2968,2968,2973,3023,3080,3104,3101,3127,3163,3165,3148,3150,3199,3264,3297,3268,3228,3234,3254,3307,3345,3376,3377,3351,3354,3358,3388,3422,3468,3509,3550,3549,3543,3542,3562,3627,3677,3732,3723,3733,3724,3693,3653,3622,3622,3607,3593,3621,3656,3686,3675,3652,3623,3598,3582,3569,3556,3539,3524,3521,3524,3534,3549,3568,3592,3597,3587,3557,3523,3491,3484,3483,3482,3468,3454,3449
"2",61637,10023,"New York","NY","New York-Newark-Jersey City","New York",3,3501,3500,3478,3421,3328,3262,3200,3198,3184,3206,3223,3266,3258,3232,3186,3211,3231,3259,3269,3277,3282,3305,3336,3364,3362,3360,3335,3314,3327,3369,3425,3457,3474,3444,3433,3452,3496,3566,3595,3611,3573,3547,3540,3558,3600,3657,3721,3824,3913,3979,4000,4051,4051,4068,4024,4082,4087,4112,4065,3986,3933,3899,3900,3956,4019,4099,4101,4086,4049,4001,3948,3905,3873,3846,3825,3820,3808,3795,3777,3799,3855,3916,3958,3958,3926,3866,3810,3764,3746,3725,3704,3667,3646,3636
"3",61616,10002,"New York","NY","New York-Newark-Jersey City","New York",9,3166,3183,3183,3163,3144,3107,3047,3022,3013,3038,3073,3099,3103,3108,3104,3118,3104,3120,3147,3184,3197,3217,3231,3257,3275,3286,3278,3248,3234,3241,3272,3304,3287,3255,3230,3270,3332,3392,3416,3424,3424,3436,3440,3457,3501,3574,3645,3727,3793,3846,3870,3893,3901,3913,3901,3908,3888,3892,3873,3791,3741,3714,3756,3769,3789,3836,3865,3870,3842,3816,3785,3756,3724,3689,3655,3632,3615,3609,3626,3659,3713,3753,3790,3799,3792,3756,3714,3676,3670,3676,3688,3679,3668,3661
"4",61630,10016,"New York","NY","New York-Newark-Jersey City","New York",14,3182,3161,3133,3099,3057,3030,3010,3024,3026,3045,3068,3119,3135,3141,3104,3109,3102,3135,3154,3179,3191,3241,3281,3294,3272,3259,3251,3225,3211,3235,3314,3374,3375,3320,3294,3330,3378,3439,3463,3482,3476,3479,3479,3494,3518,3560,3595,3671,3749,3822,3844,3863,3866,3880,3875,3897,3889,3901,3876,3782,3708,3667,3717,3752,3777,3815,3829,3827,3806,3784,3759,3730,3702,3673,3642,3616,3593,3582,3590,3622,3672,3718,3759,3774,3766,3728,3682,3639,3629,3637,3652,3656,3657,3663
"5",61643,10029,"New York","NY","New York-Newark-Jersey City","New York",22,2618,2608,2582,2534,2526,2506,2506,2512,2547,2604,2639,2661,2645,2635,2614,2585,2549,2539,2540,2542,2545,2589,2642,2663,2646,2617,2599,2610,2661,2698,2701,2654,2638,2652,2673,2686,2703,2732,2745,2745,2763,2794,2808,2784,2758,2767,2804,2842,2869,2894,2917,2925,2920,2931,2945,2976,3015,3033,3029,3051,3065,3078,3036,3016,3002,3003,3020,3037,3033,3018,3010,3015,3018,3013,3005,2997,2992,2988,2993,3004,3017,3028,3040,3049,3051,3035,3002,2957,2918,2887,2865,2847,2837,2834
"6",61623,10009,"New York","NY","New York-Newark-Jersey City","New York",23,3330,3335,3319,3286,3234,3192,3142,3127,3111,3116,3146,3182,3203,3189,3155,3138,3132,3148,3170,3179,3184,3213,3250,3273,3270,3279,3282,3259,3222,3206,3249,3297,3292,3244,3217,3262,3322,3378,3411,3430,3432,3433,3438,3465,3518,3592,3683,3811,3930,4030,4065,4102,4132,4167,4152,4147,4111,4099,4035,3888,3793,3742,3782,3814,3850,3910,3947,3964,3963,3944,3916,3894,3874,3848,3810,3780,3750,3736,3743,3780,3845,3901,3940,3938,3908,3853,3794,3746,3722,3708,3697,3679,3670,3666
"7",61625,10011,"New York","NY","New York-Newark-Jersey City","New York",25,3624,3687,3676,3611,3508,3433,3363,3351,3343,3358,3378,3418,3453,3453,3390,3362,3381,3427,3457,3443,3428,3429,3451,3469,3466,3474,3459,3440,3407,3427,3480,3525,3527,3489,3543,3611,3677,3719,3757,3777,3729,3696,3700,3731,3791,3880,3990,4175,4342,4477,4519,4592,4606,4600,4486,4469,4496,4572,4614,4471,4414,4369,4465,4582,4669,4728,4691,4655,4625,4579,4513,4443,4377,4311,4269,4231,4198,4167,4156,4192,4268,4345,4415,4433,4413,4351,4287,4237,4191,4144,4097,4059,4035,4025
"8",61703,10128,"New York","NY","New York-Newark-Jersey City","New York",27,2879,2850,2815,2760,2743,2743,2754,2784,2820,2888,2905,2931,2928,2934,2919,2920,2917,2908,2909,2929,2974,3038,3111,3135,3115,3048,3020,3001,3031,3086,3132,3139,3118,3102,3098,3067,3054,3057,3078,3102,3125,3158,3136,3097,3077,3110,3185,3224,3240,3236,3234,3262,3273,3307,3317,3346,3374,3417,3437,3436,3415,3402,3399,3425,3449,3472,3476,3472,3449,3430,3408,3399,3381,3368,3352,3339,3324,3315,3320,3337,3355,3362,3363,3360,3359,3356,3344,3323,3304,3289,3275,3261,3250,3247
"9",61617,10003,"New York","NY","New York-Newark-Jersey City","New York",46,3528,3535,3536,3501,3445,3402,3332,3313,3292,3299,3319,3364,3378,3362,3300,3298,3305,3329,3338,3344,3346,3372,3410,3442,3442,3440,3418,3392,3359,3382,3440,3508,3506,3468,3487,3556,3630,3685,3701,3708,3652,3640,3633,3654,3701,3783,3878,4009,4128,4238,4284,4351,4383,4402,4344,4330,4323,4353,4345,4209,4110,4036,4083,4160,4219,4295,4312,4307,4269,4218,4170,4127,4086,4054,4021,3990,3958,3936,3933,3972,4053,4129,4192,4207,4197,4155,4115,4080,4051,4013,3974,3936,3917,3911
"10",61638,10024,"New York","NY","New York-Newark-Jersey City","New York",64,3521,3554,3551,3476,3341,3217,3121,3105,3131,3193,3221,3259,3240,3214,3160,3162,3163,3196,3219,3234,3224,3241,3271,3288,3276,3279,3274,3254,3245,3258,3344,3406,3445,3389,3362,3377,3418,3472,3516,3538,3519,3481,3478,3497,3534,3585,3698,3844,3973,4087,4129,4220,4211,4284,4255,4301,4281,4315,4320,4252,4213,4181,4225,4294,4386,4463,4467,4405,4322,4233,4164,4138,4130,4116,4090,4076,4052,4033,4017,4034,4083,4133,4180,4176,4129,4034,3950,3888,3878,3870,3859,3827,3806,3805
